,T,TM,Tm,SLP,H,VV,V,VM,PM2.5
153,24.1,31.1,16.0,1014.3,65,1.6,5.0,14.4,215.54166666666663
154,24.6,32.0,16.0,1012.1,63,1.6,4.1,7.6,239.41666666666663
155,25.2,31.6,18.5,1011.7,63,1.9,9.4,14.8,196.54166666666663
156,20.3,28.0,12.5,1015.7,44,3.1,8.3,18.3,232.54166666666663
157,18.6,27.8,10.5,1014.7,58,1.4,1.1,3.5,185.5
158,21.9,30.2,14.2,1009.6,74,1.3,4.1,9.4,257.6666666666667
159,22.2,29.4,17.6,1011.4,77,2.3,5.4,14.8,166.875
160,22.2,28.5,16.2,1015.2,67,2.4,4.8,9.4,135.16666666666666
161,19.3,27.9,10.4,1016.4,59,2.9,2.0,9.4,135.58333333333334
162,19.8,27.2,10.5,1016.3,64,2.1,0.7,5.4,152.04166666666666
163,20.8,28.2,10.7,1018.0,65,1.9,0.9,5.4,141.41666666666666
164,19.6,28.0,9.0,1014.6,56,2.4,2.4,11.1,91.75
165,18.9,28.1,8.6,1016.7,58,1.9,3.5,9.4,99.91666666666669
166,17.5,25.1,8.8,1015.7,67,1.9,4.8,22.2,119.70833333333331
167,16.5,24.2,7.6,1016.3,70,1.8,2.8,11.1,110.875
168,17.4,25.0,8.2,1014.9,66,1.8,1.1,7.6,200.33333333333331
169,15.7,21.4,8.0,1022.8,74,1.9,5.9,14.8,25.08333333333333
170,15.3,22.0,8.2,1022.3,78,1.9,5.6,13.0,57.083333333333336
171,14.8,22.3,5.2,1018.9,67,2.1,4.6,11.1,349.2916666666667
172,12.3,22.4,4.0,1017.9,74,1.3,1.1,3.5,188.04166666666663
173,11.3,22.3,4.7,1017.7,82,1.1,3.0,3.5,310.25
174,12.3,19.4,6.2,1016.8,80,1.3,6.7,25.9,204.375
175,11.1,20.6,3.6,1015.7,76,1.3,3.0,9.4,223.25
176,11.6,21.4,3.4,1017.1,76,1.1,2.4,5.4,248.95833333333331
177,12.0,22.9,3.8,1021.2,73,0.8,4.8,25.9,
